[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:xub:obs:notes:01|The Creation]]
  - [[:xub:obs:notes:02|Sin Enters the World]]
  - [[:xub:obs:notes:03|The Flood]]
  - [[:xub:obs:notes:04|God's Covenant with Abraham]]
  - [[:xub:obs:notes:05|The Son of Promise]]
  - [[:xub:obs:notes:06|God Provides for Isaac]]
  - [[:xub:obs:notes:07|God Blesses Jacob]]
  - [[:xub:obs:notes:08|God Saves Joseph and His Family]]
  - [[:xub:obs:notes:09|God Calls Moses]]
  - [[:xub:obs:notes:10|The Ten Plagues]]
  - [[:xub:obs:notes:11|The Passover]]
  - [[:xub:obs:notes:12|The Exodus]]
  - [[:xub:obs:notes:13|God's Covenant with Israel]]
  - [[:xub:obs:notes:14|Wandering in the Wilderness]]
  - [[:xub:obs:notes:15|The Promised Land]]
  - [[:xub:obs:notes:16|The Deliverers]]
  - [[:xub:obs:notes:17|God's Covenant with David]]
  - [[:xub:obs:notes:18|The Divided Kingdom]]
  - [[:xub:obs:notes:19|The Prophets]]
  - [[:xub:obs:notes:20|The Exile and Return]]
  - [[:xub:obs:notes:21|God Promises the Messiah]]
  - [[:xub:obs:notes:22|The Birth of John]]
  - [[:xub:obs:notes:23|The Birth of Jesus]]
  - [[:xub:obs:notes:24|John Baptizes Jesus]]
  - [[:xub:obs:notes:25|Satan Tempts Jesus]]
  - [[:xub:obs:notes:26|Jesus Starts His Ministry]]
  - [[:xub:obs:notes:27|The Story of the Good Samaritan]]
  - [[:xub:obs:notes:28|The Rich Young Ruler]]
  - [[:xub:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:xub:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:xub:obs:notes:31|Jesus Walks on Water]]
  - [[:xub:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:xub:obs:notes:33|The Story of the Farmer]]
  - [[:xub:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:xub:obs:notes:35|The Story of the Compassionate Father]]
  - [[:xub:obs:notes:36|The Transfiguration]]
  - [[:xub:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:xub:obs:notes:38|Jesus Is Betrayed]]
  - [[:xub:obs:notes:39|Jesus Is Put on Trial]]
  - [[:xub:obs:notes:40|Jesus Is Crucified]]
  - [[:xub:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:xub:obs:notes:42|Jesus Returns to Heaven]]
  - [[:xub:obs:notes:43|The Church Begins]]
  - [[:xub:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:xub:obs:notes:45|Stephen and Philip]]
  - [[:xub:obs:notes:46|Paul Becomes a Christian]]
  - [[:xub:obs:notes:47|Paul and Silas in Philippi]]
  - [[:xub:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:xub:obs:notes:49|God's New Covenant]]
  - [[:xub:obs:notes:50|Jesus Returns]]
